:::MLLOG {"namespace": "", "time_ms": 1715004419723, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1715004455690, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1715004455690, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1715004455690, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1715004455690, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1715004456132, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "bert", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1715004456133, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "SUBMISSION_ORG_PLACEHOLDER", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1715004456133, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1715004456133, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1715004456133, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1715004456133, "event_type": "POINT_IN_TIME", "key": "seed", "value": 18557, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1279}}
:::MLLOG {"namespace": "", "time_ms": 1715004456133, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 1024, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1281}}
:::MLLOG {"namespace": "", "time_ms": 1715004456133, "event_type": "POINT_IN_TIME", "key": "d_batch_size", "value": 128, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1283}}
:::MLLOG {"namespace": "", "time_ms": 1715004456133, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1285}}
:::MLLOG {"namespace": "", "time_ms": 1715004456133, "event_type": "POINT_IN_TIME", "key": "max_predictions_per_seq", "value": 76, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1287}}
:::MLLOG {"namespace": "", "time_ms": 1715004456133, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_training_steps", "value": 8500.0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1289}}
:::MLLOG {"namespace": "", "time_ms": 1715004456134, "event_type": "POINT_IN_TIME", "key": "num_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1291}}
:::MLLOG {"namespace": "", "time_ms": 1715004457501, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_22/intermediate/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1715004457501, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_22/intermediate/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1715004457501, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_22/output/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1715004457501, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_22/output/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1715004457501, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_22/output/LayerNorm/gamma"}}
:::MLLOG {"namespace": "", "time_ms": 1715004457501, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_22/output/LayerNorm/beta"}}
:::MLLOG {"namespace": "", "time_ms": 1715004457501, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/attention/self/query/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1715004457501, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/attention/self/query/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1715004457501, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/attention/self/key/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1715004457501, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/attention/self/key/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1715004457501, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/attention/self/value/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1715004457501, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/attention/self/value/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1715004457501, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/attention/output/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1715004457501, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/attention/output/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1715004457501, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/attention/output/LayerNorm/gamma"}}
:::MLLOG {"namespace": "", "time_ms": 1715004457501, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/attention/output/LayerNorm/beta"}}
:::MLLOG {"namespace": "", "time_ms": 1715004457501, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/intermediate/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1715004457501, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/intermediate/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1715004457501, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/output/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1715004457501, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/output/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1715004457502, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/output/LayerNorm/gamma"}}
:::MLLOG {"namespace": "", "time_ms": 1715004457502, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/output/LayerNorm/beta"}}
:::MLLOG {"namespace": "", "time_ms": 1715004457502, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/pooler/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1715004457502, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/pooler/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1715004457502, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "cls/predictions/output_bias"}}
:::MLLOG {"namespace": "", "time_ms": 1715004457502, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "cls/predictions/transform/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1715004457502, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "cls/predictions/transform/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1715004457502, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "cls/predictions/transform/LayerNorm/gamma"}}
:::MLLOG {"namespace": "", "time_ms": 1715004457502, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "cls/predictions/transform/LayerNorm/beta"}}
:::MLLOG {"namespace": "", "time_ms": 1715004457502, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "cls/seq_relationship/output_weights"}}
:::MLLOG {"namespace": "", "time_ms": 1715004457502, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "cls/seq_relationship/output_bias"}}
:::MLLOG {"namespace": "", "time_ms": 1715004457750, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.0005, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 917}}
:::MLLOG {"namespace": "", "time_ms": 1715004460975, "event_type": "POINT_IN_TIME", "key": "opt_lamb_epsilon", "value": 1e-06, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 956}}
:::MLLOG {"namespace": "", "time_ms": 1715004460975, "event_type": "POINT_IN_TIME", "key": "opt_epsilon", "value": 1e-06, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 957}}
:::MLLOG {"namespace": "", "time_ms": 1715004460975, "event_type": "POINT_IN_TIME", "key": "opt_lamb_beta_1", "value": 0.60466, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 959}}
:::MLLOG {"namespace": "", "time_ms": 1715004460975, "event_type": "POINT_IN_TIME", "key": "opt_lamb_beta_2", "value": 0.85437, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 960}}
:::MLLOG {"namespace": "", "time_ms": 1715004460975, "event_type": "POINT_IN_TIME", "key": "opt_lamb_weight_decay_rate", "value": 0.1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 961}}
:::MLLOG {"namespace": "", "time_ms": 1715004461015, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/schedulers.py", "lineno": 86}}
:::MLLOG {"namespace": "", "time_ms": 1715004461121, "event_type": "POINT_IN_TIME", "key": "opt_lamb_learning_rate_decay_poly_power", "value": 1.0, "metadata": {"file": "/workspace/bert/schedulers.py", "lineno": 87}}
:::MLLOG {"namespace": "", "time_ms": 1715004461121, "event_type": "POINT_IN_TIME", "key": "start_warmup_step", "value": 0, "metadata": {"file": "/workspace/bert/schedulers.py", "lineno": 88}}
:::MLLOG {"namespace": "", "time_ms": 1715004478078, "event_type": "INTERVAL_END", "key": "init_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1621}}
:::MLLOG {"namespace": "", "time_ms": 1715004478078, "event_type": "INTERVAL_START", "key": "run_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1621}}
:::MLLOG {"namespace": "", "time_ms": 1715004478103, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1639, "epoch_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1715004478104, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1641, "first_epoch_num": 1, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1715004478106, "event_type": "POINT_IN_TIME", "key": "data_file", "value": "/workspace/data_phase2/part_02984", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1676}}
:::MLLOG {"namespace": "", "time_ms": 1715004533516, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2718.3151471934107}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 150620}}
:::MLLOG {"namespace": "", "time_ms": 1715004533516, "event_type": "INTERVAL_START", "key": "eval_start", "value": 150620, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 150620}}
:::MLLOG {"namespace": "", "time_ms": 1715004536899, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 150620, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 150620}}
:::MLLOG {"namespace": "", "time_ms": 1715004536900, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.37402594089508057, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 150620}}
:::MLLOG {"namespace": "", "time_ms": 1715004591550, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2578.031704294849}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 300233}}
:::MLLOG {"namespace": "", "time_ms": 1715004591550, "event_type": "INTERVAL_START", "key": "eval_start", "value": 300233, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 300233}}
:::MLLOG {"namespace": "", "time_ms": 1715004593928, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 300233, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 300233}}
:::MLLOG {"namespace": "", "time_ms": 1715004593928, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.37823623418807983, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 300233}}
:::MLLOG {"namespace": "", "time_ms": 1715004649133, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2616.9169607155195}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 450925}}
:::MLLOG {"namespace": "", "time_ms": 1715004649134, "event_type": "INTERVAL_START", "key": "eval_start", "value": 450925, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 450925}}
:::MLLOG {"namespace": "", "time_ms": 1715004651630, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 450925, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 450925}}
:::MLLOG {"namespace": "", "time_ms": 1715004651631, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.3855920135974884, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 450925}}
:::MLLOG {"namespace": "", "time_ms": 1715004706424, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2604.498200795598}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 600139}}
:::MLLOG {"namespace": "", "time_ms": 1715004706425, "event_type": "INTERVAL_START", "key": "eval_start", "value": 600139, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 600139}}
:::MLLOG {"namespace": "", "time_ms": 1715004708799, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 600139, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 600139}}
:::MLLOG {"namespace": "", "time_ms": 1715004708799, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.40390440821647644, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 600139}}
:::MLLOG {"namespace": "", "time_ms": 1715004763901, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2626.413534556232}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 751096}}
:::MLLOG {"namespace": "", "time_ms": 1715004763901, "event_type": "INTERVAL_START", "key": "eval_start", "value": 751096, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 751096}}
:::MLLOG {"namespace": "", "time_ms": 1715004766273, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 751096, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 751096}}
:::MLLOG {"namespace": "", "time_ms": 1715004766274, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.41502678394317627, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 751096}}
:::MLLOG {"namespace": "", "time_ms": 1715004820969, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2612.3539210841673}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 900178}}
:::MLLOG {"namespace": "", "time_ms": 1715004820969, "event_type": "INTERVAL_START", "key": "eval_start", "value": 900178, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 900178}}
:::MLLOG {"namespace": "", "time_ms": 1715004823335, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 900178, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 900178}}
:::MLLOG {"namespace": "", "time_ms": 1715004823336, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.4595280587673187, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 900178}}
:::MLLOG {"namespace": "", "time_ms": 1715004878446, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2620.0142368173724}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1050770}}
:::MLLOG {"namespace": "", "time_ms": 1715004878447, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1050770, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1050770}}
:::MLLOG {"namespace": "", "time_ms": 1715004880842, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1050770, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1050770}}
:::MLLOG {"namespace": "", "time_ms": 1715004880842, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.5177624225616455, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1050770}}
:::MLLOG {"namespace": "", "time_ms": 1715004935585, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2620.4991055722426}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1200503}}
:::MLLOG {"namespace": "", "time_ms": 1715004935586, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1200503, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1200503}}
:::MLLOG {"namespace": "", "time_ms": 1715004937952, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1200503, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1200503}}
:::MLLOG {"namespace": "", "time_ms": 1715004937953, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.589755654335022, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1200503}}
:::MLLOG {"namespace": "", "time_ms": 1715004992977, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2621.219270170457}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1350940}}
:::MLLOG {"namespace": "", "time_ms": 1715004992978, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1350940, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1350940}}
:::MLLOG {"namespace": "", "time_ms": 1715004995350, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1350940, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1350940}}
:::MLLOG {"namespace": "", "time_ms": 1715004995350, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.6627832651138306, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1350940}}
:::MLLOG {"namespace": "", "time_ms": 1715005050054, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2616.3083331868193}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1500270}}
:::MLLOG {"namespace": "", "time_ms": 1715005050055, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1500270, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1500270}}
:::MLLOG {"namespace": "", "time_ms": 1715005052425, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1500270, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1500270}}
:::MLLOG {"namespace": "", "time_ms": 1715005052425, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.6921550035476685, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1500270}}
:::MLLOG {"namespace": "", "time_ms": 1715005107532, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2617.203346409667}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1650702}}
:::MLLOG {"namespace": "", "time_ms": 1715005107533, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1650702, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1650702}}
:::MLLOG {"namespace": "", "time_ms": 1715005109899, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1650702, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1650702}}
:::MLLOG {"namespace": "", "time_ms": 1715005109899, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7017198204994202, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1650702}}
:::MLLOG {"namespace": "", "time_ms": 1715005164656, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2609.2781407736657}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1799753}}
:::MLLOG {"namespace": "", "time_ms": 1715005164656, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1799753, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1799753}}
:::MLLOG {"namespace": "", "time_ms": 1715005167025, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1799753, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1799753}}
:::MLLOG {"namespace": "", "time_ms": 1715005167025, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7067848443984985, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1799753}}
:::MLLOG {"namespace": "", "time_ms": 1715005222169, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2616.609958731628}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1950242}}
:::MLLOG {"namespace": "", "time_ms": 1715005222169, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1950242, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1950242}}
:::MLLOG {"namespace": "", "time_ms": 1715005224536, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1950242, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1950242}}
:::MLLOG {"namespace": "", "time_ms": 1715005224536, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7105234265327454, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1950242}}
:::MLLOG {"namespace": "", "time_ms": 1715005279164, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2623.906848519636}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2099793}}
:::MLLOG {"namespace": "", "time_ms": 1715005279165, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2099793, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2099793}}
:::MLLOG {"namespace": "", "time_ms": 1715005281536, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2099793, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2099793}}
:::MLLOG {"namespace": "", "time_ms": 1715005281536, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7126297354698181, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2099793}}
:::MLLOG {"namespace": "", "time_ms": 1715005336635, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2618.355106839584}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2250273}}
:::MLLOG {"namespace": "", "time_ms": 1715005336636, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2250273, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2250273}}
:::MLLOG {"namespace": "", "time_ms": 1715005339003, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2250273, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2250273}}
