:::MLLOG {"namespace": "", "time_ms": 1715008762757, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1715008797678, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1715008797924, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1715008797924, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1715008797933, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1715008798861, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "bert", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1715008798861, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "SUBMISSION_ORG_PLACEHOLDER", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1715008798861, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1715008798862, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1715008798862, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1715008798862, "event_type": "POINT_IN_TIME", "key": "seed", "value": 25213, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1279}}
:::MLLOG {"namespace": "", "time_ms": 1715008798862, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 1024, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1281}}
:::MLLOG {"namespace": "", "time_ms": 1715008798862, "event_type": "POINT_IN_TIME", "key": "d_batch_size", "value": 128, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1283}}
:::MLLOG {"namespace": "", "time_ms": 1715008798862, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1285}}
:::MLLOG {"namespace": "", "time_ms": 1715008798862, "event_type": "POINT_IN_TIME", "key": "max_predictions_per_seq", "value": 76, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1287}}
:::MLLOG {"namespace": "", "time_ms": 1715008798862, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_training_steps", "value": 8500.0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1289}}
:::MLLOG {"namespace": "", "time_ms": 1715008798862, "event_type": "POINT_IN_TIME", "key": "num_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1291}}
:::MLLOG {"namespace": "", "time_ms": 1715008800261, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_22/intermediate/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1715008800261, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_22/intermediate/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1715008800261, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_22/output/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1715008800261, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_22/output/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1715008800261, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_22/output/LayerNorm/gamma"}}
:::MLLOG {"namespace": "", "time_ms": 1715008800261, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_22/output/LayerNorm/beta"}}
:::MLLOG {"namespace": "", "time_ms": 1715008800261, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/attention/self/query/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1715008800261, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/attention/self/query/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1715008800261, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/attention/self/key/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1715008800261, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/attention/self/key/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1715008800261, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/attention/self/value/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1715008800261, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/attention/self/value/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1715008800261, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/attention/output/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1715008800261, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/attention/output/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1715008800261, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/attention/output/LayerNorm/gamma"}}
:::MLLOG {"namespace": "", "time_ms": 1715008800261, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/attention/output/LayerNorm/beta"}}
:::MLLOG {"namespace": "", "time_ms": 1715008800261, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/intermediate/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1715008800262, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/intermediate/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1715008800262, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/output/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1715008800262, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/output/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1715008800262, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/output/LayerNorm/gamma"}}
:::MLLOG {"namespace": "", "time_ms": 1715008800262, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/output/LayerNorm/beta"}}
:::MLLOG {"namespace": "", "time_ms": 1715008800262, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/pooler/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1715008800262, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/pooler/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1715008800262, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "cls/predictions/output_bias"}}
:::MLLOG {"namespace": "", "time_ms": 1715008800262, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "cls/predictions/transform/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1715008800262, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "cls/predictions/transform/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1715008800262, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "cls/predictions/transform/LayerNorm/gamma"}}
:::MLLOG {"namespace": "", "time_ms": 1715008800262, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "cls/predictions/transform/LayerNorm/beta"}}
:::MLLOG {"namespace": "", "time_ms": 1715008800262, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "cls/seq_relationship/output_weights"}}
:::MLLOG {"namespace": "", "time_ms": 1715008800262, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "cls/seq_relationship/output_bias"}}
:::MLLOG {"namespace": "", "time_ms": 1715008800519, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.0005, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 917}}
:::MLLOG {"namespace": "", "time_ms": 1715008803723, "event_type": "POINT_IN_TIME", "key": "opt_lamb_epsilon", "value": 1e-06, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 956}}
:::MLLOG {"namespace": "", "time_ms": 1715008803724, "event_type": "POINT_IN_TIME", "key": "opt_epsilon", "value": 1e-06, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 957}}
:::MLLOG {"namespace": "", "time_ms": 1715008803724, "event_type": "POINT_IN_TIME", "key": "opt_lamb_beta_1", "value": 0.60466, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 959}}
:::MLLOG {"namespace": "", "time_ms": 1715008803724, "event_type": "POINT_IN_TIME", "key": "opt_lamb_beta_2", "value": 0.85437, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 960}}
:::MLLOG {"namespace": "", "time_ms": 1715008803724, "event_type": "POINT_IN_TIME", "key": "opt_lamb_weight_decay_rate", "value": 0.1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 961}}
:::MLLOG {"namespace": "", "time_ms": 1715008803763, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/schedulers.py", "lineno": 86}}
:::MLLOG {"namespace": "", "time_ms": 1715008803873, "event_type": "POINT_IN_TIME", "key": "opt_lamb_learning_rate_decay_poly_power", "value": 1.0, "metadata": {"file": "/workspace/bert/schedulers.py", "lineno": 87}}
:::MLLOG {"namespace": "", "time_ms": 1715008803873, "event_type": "POINT_IN_TIME", "key": "start_warmup_step", "value": 0, "metadata": {"file": "/workspace/bert/schedulers.py", "lineno": 88}}
:::MLLOG {"namespace": "", "time_ms": 1715008820661, "event_type": "INTERVAL_END", "key": "init_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1621}}
:::MLLOG {"namespace": "", "time_ms": 1715008820661, "event_type": "INTERVAL_START", "key": "run_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1621}}
:::MLLOG {"namespace": "", "time_ms": 1715008820685, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1639, "epoch_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1715008820686, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1641, "first_epoch_num": 1, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1715008820688, "event_type": "POINT_IN_TIME", "key": "data_file", "value": "/workspace/data_phase2/part_03545", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1676}}
:::MLLOG {"namespace": "", "time_ms": 1715008875961, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2720.648010245909}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 150384}}
:::MLLOG {"namespace": "", "time_ms": 1715008875962, "event_type": "INTERVAL_START", "key": "eval_start", "value": 150384, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 150384}}
:::MLLOG {"namespace": "", "time_ms": 1715008879326, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 150384, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 150384}}
:::MLLOG {"namespace": "", "time_ms": 1715008879326, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.3740212619304657, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 150384}}
:::MLLOG {"namespace": "", "time_ms": 1715008934052, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2573.7656110887624}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 299897}}
:::MLLOG {"namespace": "", "time_ms": 1715008934053, "event_type": "INTERVAL_START", "key": "eval_start", "value": 299897, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 299897}}
:::MLLOG {"namespace": "", "time_ms": 1715008936436, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 299897, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 299897}}
:::MLLOG {"namespace": "", "time_ms": 1715008936436, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.37888309359550476, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 299897}}
:::MLLOG {"namespace": "", "time_ms": 1715008991761, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2606.5192464105367}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 450315}}
:::MLLOG {"namespace": "", "time_ms": 1715008991761, "event_type": "INTERVAL_START", "key": "eval_start", "value": 450315, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 450315}}
:::MLLOG {"namespace": "", "time_ms": 1715008994145, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 450315, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 450315}}
:::MLLOG {"namespace": "", "time_ms": 1715008994145, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.38678762316703796, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 450315}}
:::MLLOG {"namespace": "", "time_ms": 1715009049102, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2604.764920100681}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 599675}}
:::MLLOG {"namespace": "", "time_ms": 1715009049102, "event_type": "INTERVAL_START", "key": "eval_start", "value": 599675, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 599675}}
:::MLLOG {"namespace": "", "time_ms": 1715009051481, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 599675, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 599675}}
:::MLLOG {"namespace": "", "time_ms": 1715009051481, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.40524712204933167, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 599675}}
:::MLLOG {"namespace": "", "time_ms": 1715009106783, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2612.1762371129025}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 750349}}
:::MLLOG {"namespace": "", "time_ms": 1715009106784, "event_type": "INTERVAL_START", "key": "eval_start", "value": 750349, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 750349}}
:::MLLOG {"namespace": "", "time_ms": 1715009109159, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 750349, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 750349}}
:::MLLOG {"namespace": "", "time_ms": 1715009109160, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.44855278730392456, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 750349}}
:::MLLOG {"namespace": "", "time_ms": 1715009164004, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2604.0792278768763}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 899357}}
:::MLLOG {"namespace": "", "time_ms": 1715009164005, "event_type": "INTERVAL_START", "key": "eval_start", "value": 899357, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 899357}}
:::MLLOG {"namespace": "", "time_ms": 1715009166384, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 899357, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 899357}}
:::MLLOG {"namespace": "", "time_ms": 1715009166384, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.5191798806190491, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 899357}}
:::MLLOG {"namespace": "", "time_ms": 1715009221571, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2615.8676644117713}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1049944}}
:::MLLOG {"namespace": "", "time_ms": 1715009221572, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1049944, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1049944}}
:::MLLOG {"namespace": "", "time_ms": 1715009223950, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1049944, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1049944}}
:::MLLOG {"namespace": "", "time_ms": 1715009223950, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.6184454560279846, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1049944}}
:::MLLOG {"namespace": "", "time_ms": 1715009278803, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2607.1786419707387}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1199159}}
:::MLLOG {"namespace": "", "time_ms": 1715009278804, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1199159, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1199159}}
:::MLLOG {"namespace": "", "time_ms": 1715009281180, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1199159, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1199159}}
:::MLLOG {"namespace": "", "time_ms": 1715009281180, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.6811376810073853, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1199159}}
:::MLLOG {"namespace": "", "time_ms": 1715009336390, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2609.080192600708}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1349408}}
:::MLLOG {"namespace": "", "time_ms": 1715009336391, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1349408, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1349408}}
:::MLLOG {"namespace": "", "time_ms": 1715009338769, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1349408, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1349408}}
:::MLLOG {"namespace": "", "time_ms": 1715009338769, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.700671374797821, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1349408}}
:::MLLOG {"namespace": "", "time_ms": 1715009393595, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2605.3276116076127}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1498446}}
:::MLLOG {"namespace": "", "time_ms": 1715009393596, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1498446, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1498446}}
:::MLLOG {"namespace": "", "time_ms": 1715009395973, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1498446, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1498446}}
:::MLLOG {"namespace": "", "time_ms": 1715009395973, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7071678042411804, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1498446}}
:::MLLOG {"namespace": "", "time_ms": 1715009451163, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2621.3772592109885}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1649354}}
:::MLLOG {"namespace": "", "time_ms": 1715009451164, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1649354, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1649354}}
:::MLLOG {"namespace": "", "time_ms": 1715009453575, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1649354, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1649354}}
:::MLLOG {"namespace": "", "time_ms": 1715009453575, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7109460830688477, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1649354}}
:::MLLOG {"namespace": "", "time_ms": 1715009508349, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2615.873879766215}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1798944}}
:::MLLOG {"namespace": "", "time_ms": 1715009508350, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1798944, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1798944}}
:::MLLOG {"namespace": "", "time_ms": 1715009510725, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1798944, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1798944}}
:::MLLOG {"namespace": "", "time_ms": 1715009510725, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7129496932029724, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1798944}}
:::MLLOG {"namespace": "", "time_ms": 1715009565920, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2620.862019380891}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1949830}}
:::MLLOG {"namespace": "", "time_ms": 1715009565921, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1949830, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1949830}}
:::MLLOG {"namespace": "", "time_ms": 1715009568297, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1949830, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1949830}}
:::MLLOG {"namespace": "", "time_ms": 1715009568297, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7142527103424072, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1949830}}
:::MLLOG {"namespace": "", "time_ms": 1715009623115, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2618.2196226465276}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2099580}}
:::MLLOG {"namespace": "", "time_ms": 1715009623116, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2099580, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2099580}}
:::MLLOG {"namespace": "", "time_ms": 1715009625495, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2099580, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2099580}}
:::MLLOG {"namespace": "", "time_ms": 1715009625495, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7158639430999756, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2099580}}
:::MLLOG {"namespace": "", "time_ms": 1715009680722, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2611.1099403802004}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2249996}}
:::MLLOG {"namespace": "", "time_ms": 1715009680722, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2249996, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2249996}}
:::MLLOG {"namespace": "", "time_ms": 1715009683097, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2249996, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2249996}}
